id_tienda,dia,volumen_vendido_digital,capacidad_flota,ratio_uso_flota,flota_suficiente
3,3,200586782,240000000,0.8357782583333333,True
3,4,200382076,240000000,0.8349253166666667,True
3,5,200251437,240000000,0.8343809875,True
3,6,200289363,240000000,0.8345390125,True
3,7,199997584,240000000,0.8333232666666667,True
3,8,200799975,240000000,0.8366665625,True
3,9,200347327,240000000,0.8347805291666667,True
3,10,200896638,240000000,0.837069325,True
3,11,199721431,240000000,0.8321726291666667,True
3,12,200024292,240000000,0.83343455,True
3,13,199981115,240000000,0.8332546458333333,True
3,14,200057342,240000000,0.8335722583333334,True
3,15,200167551,240000000,0.8340314625,True
3,16,200369131,240000000,0.8348713791666666,True
3,17,200546464,240000000,0.8356102666666667,True
3,18,200286423,240000000,0.8345267625,True
3,19,200175821,240000000,0.8340659208333333,True
3,20,200020657,240000000,0.8334194041666667,True
3,21,199314987,240000000,0.8304791125,True
3,22,199589167,240000000,0.8316215291666667,True
3,23,200256774,240000000,0.834403225,True
3,24,200063523,240000000,0.8335980125,True
3,25,200335370,240000000,0.8347307083333333,True
3,26,199996956,240000000,0.83332065,True
3,27,200471205,240000000,0.8352966875,True
3,28,200521806,240000000,0.835507525,True
3,29,200953871,240000000,0.8373077958333334,True
3,30,200695883,240000000,0.8362328458333333,True
3,31,199749470,240000000,0.8322894583333333,True
3,32,200207013,240000000,0.8341958875,True
3,33,199870929,240000000,0.8327955375,True
3,34,199966319,240000000,0.8331929958333333,True
3,35,200229193,240000000,0.8342883041666667,True
3,36,200384842,240000000,0.8349368416666667,True
3,37,199863167,240000000,0.8327631958333334,True
3,38,200118424,240000000,0.8338267666666667,True
3,39,201100907,240000000,0.8379204458333334,True
3,40,200459546,240000000,0.8352481083333333,True
4,1,248178107,320000000,0.775556584375,True
4,2,248294804,320000000,0.7759212625,True
4,3,248027034,320000000,0.77508448125,True
4,4,248529289,320000000,0.776654028125,True
4,5,248746752,320000000,0.7773336,True
4,6,248116595,320000000,0.775364359375,True
4,7,248286950,320000000,0.77589671875,True
4,8,247994046,320000000,0.77498139375,True
4,9,248015623,320000000,0.775048821875,True
4,10,248248339,320000000,0.775776059375,True
4,11,248179522,320000000,0.77556100625,True
4,12,247829124,320000000,0.7744660125,True
4,13,247630655,320000000,0.773845796875,True
4,14,248246644,320000000,0.7757707625,True
4,15,247976273,320000000,0.774925853125,True
4,16,248821755,320000000,0.777567984375,True
4,17,248724560,320000000,0.77726425,True
4,18,247825800,320000000,0.774455625,True
4,19,248240645,320000000,0.775752015625,True
4,20,247480223,320000000,0.773375696875,True
4,21,247922245,320000000,0.774757015625,True
4,22,248258188,320000000,0.7758068375,True
4,23,248416690,320000000,0.77630215625,True
4,24,248993548,320000000,0.7781048375,True
4,25,248110757,320000000,0.775346115625,True
4,26,248969313,320000000,0.778029103125,True
4,27,248116298,320000000,0.77536343125,True
4,28,247718470,320000000,0.77412021875,True
4,29,247956304,320000000,0.77486345,True
4,30,247940341,320000000,0.774813565625,True
4,31,248316228,320000000,0.7759882125,True
4,32,247041003,320000000,0.772003134375,True
4,33,247864937,320000000,0.774577928125,True
4,34,248061292,320000000,0.7751915375,True
4,35,248279149,320000000,0.775872340625,True
4,36,248539050,320000000,0.77668453125,True
4,37,247969867,320000000,0.774905834375,True
4,38,248777461,320000000,0.777429565625,True
4,39,249267611,320000000,0.778961284375,True
4,40,248743268,320000000,0.7773227125,True
5,1,566172794,700000000,0.8088182771428571,True
5,2,566507851,700000000,0.80929693,True
5,3,565600980,700000000,0.8080014,True
5,4,565946681,700000000,0.8084952585714286,True
5,5,567311497,700000000,0.8104449957142857,True
5,6,566564768,700000000,0.80937824,True
5,7,567526198,700000000,0.8107517114285714,True
5,8,565630638,700000000,0.8080437685714286,True
5,9,566176835,700000000,0.80882405,True
5,10,565700238,700000000,0.8081431971428571,True
5,11,566334265,700000000,0.80904895,True
5,12,567075859,700000000,0.81010837,True
5,13,565320383,700000000,0.8076005471428571,True
5,14,566064368,700000000,0.8086633828571429,True
5,15,565245355,700000000,0.8074933642857143,True
5,16,566042457,700000000,0.8086320814285715,True
5,17,566340477,700000000,0.8090578242857143,True
5,18,566175900,700000000,0.8088227142857143,True
5,19,566543323,700000000,0.8093476042857143,True
5,20,566439092,700000000,0.8091987028571429,True
5,21,566844640,700000000,0.8097780571428571,True
5,22,566015234,700000000,0.8085931914285714,True
5,23,566887923,700000000,0.80983989,True
5,24,566283154,700000000,0.8089759342857142,True
5,25,567013709,700000000,0.8100195842857143,True
5,26,566217620,700000000,0.8088823142857143,True
5,27,565711155,700000000,0.8081587928571429,True
5,28,565278135,700000000,0.8075401928571428,True
5,29,566266596,700000000,0.80895228,True
5,30,565938540,700000000,0.8084836285714285,True
5,31,565275974,700000000,0.8075371057142857,True
5,32,566163661,700000000,0.80880523,True
5,33,565614087,700000000,0.8080201242857142,True
5,34,565799147,700000000,0.8082844957142857,True
5,35,566941624,700000000,0.8099166057142857,True
5,36,565848940,700000000,0.8083556285714286,True
5,37,567038135,700000000,0.8100544785714285,True
5,38,566117686,700000000,0.8087395514285715,True
5,39,565958848,700000000,0.80851264,True
5,40,566289166,700000000,0.8089845228571428,True
6,1,388592848,400000000,0.97148212,True
6,2,388135012,400000000,0.97033753,True
6,3,387153630,400000000,0.967884075,True
6,4,388393658,400000000,0.970984145,True
6,5,388729044,400000000,0.97182261,True
6,6,388234247,400000000,0.9705856175,True
6,7,388304481,400000000,0.9707612025,True
6,8,388047123,400000000,0.9701178075,True
6,9,389281056,400000000,0.97320264,True
6,10,388204479,400000000,0.9705111975,True
6,11,388834009,400000000,0.9720850225,True
6,12,388187597,400000000,0.9704689925,True
6,13,388302031,400000000,0.9707550775,True
6,14,389258623,400000000,0.9731465575,True
6,15,388443731,400000000,0.9711093275,True
6,16,388559088,400000000,0.97139772,True
6,17,388044429,400000000,0.9701110725,True
6,18,388084553,400000000,0.9702113825,True
6,19,388560636,400000000,0.97140159,True
6,20,388289797,400000000,0.9707244925,True
6,21,388360824,400000000,0.97090206,True
6,22,388694779,400000000,0.9717369475,True
6,23,388833217,400000000,0.9720830425,True
6,24,387647938,400000000,0.969119845,True
6,25,387990001,400000000,0.9699750025,True
6,26,388659688,400000000,0.97164922,True
6,27,388538842,400000000,0.971347105,True
6,28,388028796,400000000,0.97007199,True
6,29,389092746,400000000,0.972731865,True
6,30,388165034,400000000,0.970412585,True
6,31,388569400,400000000,0.9714235,True
6,32,389005411,400000000,0.9725135275,True
6,33,388854167,400000000,0.9721354175,True
6,34,388519286,400000000,0.971298215,True
6,35,389113907,400000000,0.9727847675,True
6,36,388487222,400000000,0.971218055,True
6,37,387871690,400000000,0.969679225,True
6,38,388066512,400000000,0.97016628,True
6,39,388494786,400000000,0.971236965,True
6,40,388729936,400000000,0.97182484,True
7,1,305622929,320000000,0.955071653125,True
7,2,305215489,320000000,0.953798403125,True
7,3,305775425,320000000,0.955548203125,True
7,4,304750737,320000000,0.952346053125,True
7,5,305405429,320000000,0.954391965625,True
7,6,306354787,320000000,0.957358709375,True
7,7,306079271,320000000,0.956497721875,True
7,8,305717946,320000000,0.95536858125,True
7,9,305890514,320000000,0.95590785625,True
7,10,304690835,320000000,0.952158859375,True
7,11,305707559,320000000,0.955336121875,True
7,12,305928896,320000000,0.9560278,True
7,13,305867294,320000000,0.95583529375,True
7,14,305523164,320000000,0.9547598875,True
7,15,305570752,320000000,0.9549086,True
7,16,305752485,320000000,0.955476515625,True
7,17,305579663,320000000,0.954936446875,True
7,18,305807510,320000000,0.95564846875,True
7,19,305963472,320000000,0.95613585,True
7,20,305641741,320000000,0.955130440625,True
7,21,306007625,320000000,0.956273828125,True
7,22,305631466,320000000,0.95509833125,True
7,23,305482849,320000000,0.954633903125,True
7,24,306189423,320000000,0.956841946875,True
7,25,304864215,320000000,0.952700671875,True
7,26,305750836,320000000,0.9554713625,True
7,27,306203744,320000000,0.9568867,True
7,28,306036321,320000000,0.956363503125,True
7,29,305479971,320000000,0.954624909375,True
7,30,306247578,320000000,0.95702368125,True
7,31,306164748,320000000,0.9567648375,True
7,32,305438526,320000000,0.95449539375,True
7,33,306293142,320000000,0.95716606875,True
7,34,305460778,320000000,0.95456493125,True
7,35,305474376,320000000,0.954607425,True
7,36,305529561,320000000,0.954779878125,True
7,37,306039389,320000000,0.956373090625,True
7,38,306353916,320000000,0.9573559875,True
7,39,306056223,320000000,0.956425696875,True
7,40,305940149,320000000,0.956062965625,True
8,1,259905080,320000000,0.812203375,True
8,2,258920435,320000000,0.809126359375,True
8,3,259873397,320000000,0.812104365625,True
8,4,258913085,320000000,0.809103390625,True
8,5,259326841,320000000,0.810396378125,True
8,6,259018074,320000000,0.80943148125,True
8,7,258674741,320000000,0.808358565625,True
8,8,259762260,320000000,0.8117570625,True
8,9,259710594,320000000,0.81159560625,True
8,10,259096955,320000000,0.809677984375,True
8,11,259349148,320000000,0.8104660875,True
8,12,258832695,320000000,0.808852171875,True
8,13,259407619,320000000,0.810648809375,True
8,14,259020182,320000000,0.80943806875,True
8,15,259804857,320000000,0.811890178125,True
8,16,259380830,320000000,0.81056509375,True
8,17,258878385,320000000,0.808994953125,True
8,18,259284948,320000000,0.8102654625,True
8,19,259307413,320000000,0.810335665625,True
8,20,259565474,320000000,0.81114210625,True
8,21,258995694,320000000,0.80936154375,True
8,22,259464324,320000000,0.8108260125,True
8,23,258830143,320000000,0.808844196875,True
8,24,259654800,320000000,0.81142125,True
8,25,258730005,320000000,0.808531265625,True
8,26,259270106,320000000,0.81021908125,True
8,27,259577362,320000000,0.81117925625,True
8,28,260467000,320000000,0.813959375,True
8,29,259257934,320000000,0.81018104375,True
8,30,259621823,320000000,0.811318196875,True
8,31,259242897,320000000,0.810134053125,True
8,32,259459965,320000000,0.810812390625,True
8,33,259588606,320000000,0.81121439375,True
8,34,259682302,320000000,0.81150719375,True
8,35,259142856,320000000,0.809821425,True
8,36,258921955,320000000,0.809131109375,True
8,37,259282331,320000000,0.810257284375,True
8,38,259859119,320000000,0.812059746875,True
8,39,259176445,320000000,0.809926390625,True
8,40,259555958,320000000,0.81111236875,True
9,1,387657573,400000000,0.9691439325,True
9,2,387221293,400000000,0.9680532325,True
9,3,386678015,400000000,0.9666950375,True
9,4,387664795,400000000,0.9691619875,True
9,5,386901563,400000000,0.9672539075,True
9,6,387493236,400000000,0.96873309,True
9,7,388164610,400000000,0.970411525,True
9,8,387031964,400000000,0.96757991,True
9,9,387278460,400000000,0.96819615,True
9,10,387246672,400000000,0.96811668,True
9,11,387140672,400000000,0.96785168,True
9,12,387591058,400000000,0.968977645,True
9,13,387540775,400000000,0.9688519375,True
9,14,387350595,400000000,0.9683764875,True
9,15,388136414,400000000,0.970341035,True
9,16,387728867,400000000,0.9693221675,True
9,17,387370911,400000000,0.9684272775,True
9,18,387341852,400000000,0.96835463,True
9,19,387196629,400000000,0.9679915725,True
9,20,387248580,400000000,0.96812145,True
9,21,388745383,400000000,0.9718634575,True
9,22,386191704,400000000,0.96547926,True
9,23,387123309,400000000,0.9678082725,True
9,24,387149731,400000000,0.9678743275,True
9,25,387643287,400000000,0.9691082175,True
9,26,386990206,400000000,0.967475515,True
9,27,387261727,400000000,0.9681543175,True
9,28,387324626,400000000,0.968311565,True
9,29,387009013,400000000,0.9675225325,True
9,30,386550950,400000000,0.966377375,True
9,31,387986033,400000000,0.9699650825,True
9,32,387855351,400000000,0.9696383775,True
9,33,386856022,400000000,0.967140055,True
9,34,387671256,400000000,0.96917814,True
9,35,387217355,400000000,0.9680433875,True
9,36,388252758,400000000,0.970631895,True
9,37,386814747,400000000,0.9670368675,True
9,38,387097680,400000000,0.9677442,True
9,39,388057722,400000000,0.970144305,True
9,40,387953591,400000000,0.9698839775,True
10,1,300290369,320000000,0.938407403125,True
10,2,301092193,320000000,0.940913103125,True
10,3,300765193,320000000,0.939891228125,True
10,4,300251365,320000000,0.938285515625,True
10,5,300383335,320000000,0.938697921875,True
10,6,299706892,320000000,0.9365840375,True
10,7,300442718,320000000,0.93888349375,True
10,8,300686027,320000000,0.939643834375,True
10,9,300179491,320000000,0.938060909375,True
10,10,299913079,320000000,0.937228371875,True
10,11,300449397,320000000,0.938904365625,True
10,12,300512083,320000000,0.939100259375,True
10,13,300523065,320000000,0.939134578125,True
10,14,300425997,320000000,0.938831240625,True
10,15,299970899,320000000,0.937409059375,True
10,16,300911719,320000000,0.940349121875,True
10,17,300997286,320000000,0.94061651875,True
10,18,300540528,320000000,0.93918915,True
10,19,300935859,320000000,0.940424559375,True
10,20,299522792,320000000,0.936008725,True
10,21,299977036,320000000,0.9374282375,True
10,22,300402978,320000000,0.93875930625,True
10,23,301367905,320000000,0.941774703125,True
10,24,299949579,320000000,0.937342434375,True
10,25,300067024,320000000,0.93770945,True
10,26,299912293,320000000,0.937225915625,True
10,27,300421609,320000000,0.938817528125,True
10,28,300682143,320000000,0.939631696875,True
10,29,299773167,320000000,0.936791146875,True
10,30,300086968,320000000,0.937771775,True
10,31,299994437,320000000,0.937482615625,True
10,32,301254898,320000000,0.94142155625,True
10,33,300870309,320000000,0.940219715625,True
10,34,300383739,320000000,0.938699184375,True
10,35,300924042,320000000,0.94038763125,True
10,36,300922769,320000000,0.940383653125,True
10,37,301077762,320000000,0.94086800625,True
10,38,300242351,320000000,0.938257346875,True
10,39,300600645,320000000,0.939377015625,True
10,40,300478974,320000000,0.93899679375,True
11,1,443300740,560000000,0.7916084642857143,True
11,2,441094209,560000000,0.7876682303571428,True
11,3,443126910,560000000,0.7912980535714286,True
11,4,442616650,560000000,0.790386875,True
11,5,442292480,560000000,0.789808,True
11,6,442796447,560000000,0.7907079410714286,True
11,7,442826375,560000000,0.7907613839285714,True
11,8,441788425,560000000,0.7889079017857142,True
11,9,442738176,560000000,0.7906038857142857,True
11,10,441735914,560000000,0.7888141321428571,True
11,11,441907472,560000000,0.7891204857142857,True
11,12,441997533,560000000,0.7892813089285714,True
11,13,441646530,560000000,0.7886545178571429,True
11,14,441466223,560000000,0.7883325410714286,True
11,15,442364287,560000000,0.7899362267857143,True
11,16,441869963,560000000,0.7890535053571428,True
11,17,441406459,560000000,0.7882258196428571,True
11,18,442962932,560000000,0.7910052357142857,True
11,19,442400632,560000000,0.7900011285714286,True
11,20,442449455,560000000,0.7900883125,True
11,21,443631013,560000000,0.7921982375,True
11,22,443165510,560000000,0.7913669821428572,True
11,23,442399685,560000000,0.7899994375,True
11,24,443262253,560000000,0.7915397375,True
11,25,443213334,560000000,0.7914523821428572,True
11,26,442851418,560000000,0.7908061035714286,True
11,27,442829717,560000000,0.7907673517857143,True
11,28,442232198,560000000,0.7897003535714285,True
11,29,441847063,560000000,0.7890126125,True
11,30,441877852,560000000,0.7890675928571429,True
11,31,443218690,560000000,0.7914619464285715,True
11,32,442202163,560000000,0.7896467196428572,True
11,33,442639690,560000000,0.7904280178571429,True
11,34,442706000,560000000,0.7905464285714285,True
11,35,442322339,560000000,0.7898613196428571,True
11,36,442003301,560000000,0.7892916089285714,True
11,37,443022549,560000000,0.7911116946428571,True
11,38,442505527,560000000,0.7901884410714286,True
11,39,443238252,560000000,0.7914968785714286,True
11,40,442543801,560000000,0.7902567875,True
12,1,166748466,240000000,0.694785275,True
12,2,166796480,240000000,0.6949853333333333,True
12,3,166708764,240000000,0.69461985,True
12,4,166812070,240000000,0.6950502916666667,True
12,5,166860011,240000000,0.6952500458333334,True
12,6,166633702,240000000,0.6943070916666667,True
12,7,165857664,240000000,0.6910736,True
12,8,166424534,240000000,0.6934355583333334,True
12,9,166972220,240000000,0.6957175833333333,True
12,10,166732328,240000000,0.6947180333333334,True
12,11,166534759,240000000,0.6938948291666667,True
12,12,166319818,240000000,0.6929992416666667,True
12,13,166473902,240000000,0.6936412583333333,True
12,14,166255472,240000000,0.6927311333333334,True
12,15,166625883,240000000,0.6942745125,True
12,16,166450109,240000000,0.6935421208333333,True
12,17,166057041,240000000,0.6919043375,True
12,18,166998839,240000000,0.6958284958333333,True
12,19,166455346,240000000,0.6935639416666667,True
12,20,166764961,240000000,0.6948540041666667,True
12,21,166806692,240000000,0.6950278833333333,True
12,22,166715557,240000000,0.6946481541666667,True
12,23,166288629,240000000,0.6928692875,True
12,24,167307658,240000000,0.6971152416666667,True
12,25,166331202,240000000,0.693046675,True
12,26,166688951,240000000,0.6945372958333333,True
12,27,166654424,240000000,0.6943934333333334,True
12,28,166577387,240000000,0.6940724458333334,True
12,29,166397415,240000000,0.6933225625,True
12,30,166648477,240000000,0.6943686541666667,True
12,31,166538548,240000000,0.6939106166666666,True
12,32,166426295,240000000,0.6934428958333333,True
12,33,166007291,240000000,0.6916970458333334,True
12,34,166726096,240000000,0.6946920666666667,True
12,35,166477124,240000000,0.6936546833333334,True
12,36,166926551,240000000,0.6955272958333333,True
12,37,166804237,240000000,0.6950176541666667,True
12,38,167312252,240000000,0.6971343833333333,True
12,39,166277520,240000000,0.692823,True
12,40,166118719,240000000,0.6921613291666666,True
13,1,93508098,160000000,0.5844256125,True
13,2,93379347,160000000,0.58362091875,True
13,3,93507313,160000000,0.58442070625,True
13,4,93520678,160000000,0.5845042375,True
13,5,93348779,160000000,0.58342986875,True
13,6,93282873,160000000,0.58301795625,True
13,7,93314752,160000000,0.5832172,True
13,8,92805054,160000000,0.5800315875,True
13,9,93090194,160000000,0.5818137125,True
13,10,93057214,160000000,0.5816075875,True
13,11,93380494,160000000,0.5836280875,True
13,12,93843077,160000000,0.58651923125,True
13,13,93639375,160000000,0.58524609375,True
13,14,93451462,160000000,0.5840716375,True
13,15,93572375,160000000,0.58482734375,True
13,16,93144268,160000000,0.582151675,True
13,17,93112265,160000000,0.58195165625,True
13,18,93365782,160000000,0.5835361375,True
13,19,93443084,160000000,0.584019275,True
13,20,93161948,160000000,0.582262175,True
13,21,93588647,160000000,0.58492904375,True
13,22,92804565,160000000,0.58002853125,True
13,23,92961796,160000000,0.581011225,True
13,24,93276765,160000000,0.58297978125,True
13,25,92905166,160000000,0.5806572875,True
13,26,93390122,160000000,0.5836882625,True
13,27,93142664,160000000,0.58214165,True
13,28,93168318,160000000,0.5823019875,True
13,29,93279352,160000000,0.58299595,True
13,30,93312188,160000000,0.583201175,True
13,31,92741039,160000000,0.57963149375,True
13,32,92955369,160000000,0.58097105625,True
13,33,93139664,160000000,0.5821229,True
13,34,93175393,160000000,0.58234620625,True
13,35,93542193,160000000,0.58463870625,True
13,36,93309161,160000000,0.58318225625,True
13,37,93132785,160000000,0.58207990625,True
13,38,93317628,160000000,0.583235175,True
13,39,93032290,160000000,0.5814518125,True
13,40,93589907,160000000,0.58493691875,True
14,1,121737403,160000000,0.76085876875,True
14,2,121619605,160000000,0.76012253125,True
14,3,121536286,160000000,0.7596017875,True
14,4,121202663,160000000,0.75751664375,True
14,5,121488718,160000000,0.7593044875,True
14,6,121689578,160000000,0.7605598625,True
14,7,121558116,160000000,0.759738225,True
14,8,121073807,160000000,0.75671129375,True
14,9,121770782,160000000,0.7610673875,True
14,10,121249389,160000000,0.75780868125,True
14,11,121473968,160000000,0.7592123,True
14,12,121196427,160000000,0.75747766875,True
14,13,121481641,160000000,0.75926025625,True
14,14,121305146,160000000,0.7581571625,True
14,15,121397640,160000000,0.75873525,True
14,16,121468317,160000000,0.75917698125,True
14,17,121239589,160000000,0.75774743125,True
14,18,121452635,160000000,0.75907896875,True
14,19,121590693,160000000,0.75994183125,True
14,20,120968289,160000000,0.75605180625,True
14,21,121202493,160000000,0.75751558125,True
14,22,121630009,160000000,0.76018755625,True
14,23,121438317,160000000,0.75898948125,True
14,24,121259988,160000000,0.757874925,True
14,25,121526252,160000000,0.759539075,True
14,26,121396050,160000000,0.7587253125,True
14,27,121122516,160000000,0.757015725,True
14,28,121657718,160000000,0.7603607375,True
14,29,121235953,160000000,0.75772470625,True
14,30,121917486,160000000,0.7619842875,True
14,31,120803759,160000000,0.75502349375,True
14,32,121076445,160000000,0.75672778125,True
14,33,121748182,160000000,0.7609261375,True
14,34,121378639,160000000,0.75861649375,True
14,35,122087399,160000000,0.76304624375,True
14,36,121157273,160000000,0.75723295625,True
14,37,121146788,160000000,0.757167425,True
14,38,121022760,160000000,0.75639225,True
14,39,121797796,160000000,0.761236225,True
14,40,121496540,160000000,0.759353375,True
15,1,131951493,160000000,0.82469683125,True
15,2,132293397,160000000,0.82683373125,True
15,3,132060261,160000000,0.82537663125,True
15,4,131857379,160000000,0.82410861875,True
15,5,132313332,160000000,0.826958325,True
15,6,131887485,160000000,0.82429678125,True
15,7,132164875,160000000,0.82603046875,True
15,8,132316509,160000000,0.82697818125,True
15,9,131901819,160000000,0.82438636875,True
15,10,132067374,160000000,0.8254210875,True
15,11,132167315,160000000,0.82604571875,True
15,12,132037123,160000000,0.82523201875,True
15,13,132366665,160000000,0.82729165625,True
15,14,132620950,160000000,0.8288809375,True
15,15,131927469,160000000,0.82454668125,True
15,16,132422460,160000000,0.827640375,True
15,17,132223902,160000000,0.8263993875,True
15,18,132014847,160000000,0.82509279375,True
15,19,132491966,160000000,0.8280747875,True
15,20,132565707,160000000,0.82853566875,True
15,21,131732789,160000000,0.82332993125,True
15,22,132341895,160000000,0.82713684375,True
15,23,132173914,160000000,0.8260869625,True
15,24,131786329,160000000,0.82366455625,True
15,25,131806647,160000000,0.82379154375,True
15,26,131890534,160000000,0.8243158375,True
15,27,132207592,160000000,0.82629745,True
15,28,132189298,160000000,0.8261831125,True
15,29,132615212,160000000,0.828845075,True
15,30,132154772,160000000,0.825967325,True
15,31,132460671,160000000,0.82787919375,True
15,32,131997102,160000000,0.8249818875,True
15,33,131673331,160000000,0.82295831875,True
15,34,132137846,160000000,0.8258615375,True
15,35,131973785,160000000,0.82483615625,True
15,36,132124585,160000000,0.82577865625,True
15,37,132482361,160000000,0.82801475625,True
15,38,132396238,160000000,0.8274764875,True
15,39,131862440,160000000,0.82414025,True
15,40,132155633,160000000,0.82597270625,True
16,1,224941245,240000000,0.9372551875,True
16,2,224837027,240000000,0.9368209458333333,True
16,3,225117430,240000000,0.9379892916666667,True
16,4,225568829,240000000,0.9398701208333333,True
16,5,224680406,240000000,0.9361683583333333,True
16,6,224549570,240000000,0.9356232083333333,True
16,7,224708226,240000000,0.936284275,True
16,8,224452815,240000000,0.9352200625,True
16,9,224734993,240000000,0.9363958041666667,True
16,10,224935277,240000000,0.9372303208333334,True
16,11,225036316,240000000,0.9376513166666667,True
16,12,225102816,240000000,0.9379284,True
16,13,225424558,240000000,0.9392689916666667,True
16,14,224970329,240000000,0.9373763708333334,True
16,15,225306899,240000000,0.9387787458333333,True
16,16,225473553,240000000,0.9394731375,True
16,17,224963280,240000000,0.937347,True
16,18,225692602,240000000,0.9403858416666667,True
16,19,225145053,240000000,0.9381043875,True
16,20,224950339,240000000,0.9372930791666667,True
16,21,225037317,240000000,0.9376554875,True
16,22,225213050,240000000,0.9383877083333333,True
16,23,225007393,240000000,0.9375308041666667,True
16,24,225159436,240000000,0.9381643166666667,True
16,25,225388714,240000000,0.9391196416666666,True
16,26,225042418,240000000,0.9376767416666667,True
16,27,224225667,240000000,0.9342736125,True
16,28,225182600,240000000,0.9382608333333333,True
16,29,225373492,240000000,0.9390562166666667,True
16,30,225167450,240000000,0.9381977083333334,True
16,31,224681912,240000000,0.9361746333333333,True
16,32,225359232,240000000,0.9389968,True
16,33,224832817,240000000,0.9368034041666666,True
16,34,225201893,240000000,0.9383412208333334,True
16,35,225466509,240000000,0.9394437875,True
16,36,225180093,240000000,0.9382503875,True
16,37,224878703,240000000,0.9369945958333333,True
16,38,225382833,240000000,0.9390951375,True
16,39,224885351,240000000,0.9370222958333333,True
16,40,225460686,240000000,0.939419525,True
17,1,202683140,240000000,0.8445130833333333,True
17,2,201927394,240000000,0.8413641416666666,True
17,3,202063862,240000000,0.8419327583333334,True
17,4,201981894,240000000,0.841591225,True
17,5,202047724,240000000,0.8418655166666666,True
17,6,202606226,240000000,0.8441926083333333,True
17,7,202350631,240000000,0.8431276291666666,True
17,8,202477565,240000000,0.8436565208333333,True
17,9,201950222,240000000,0.8414592583333333,True
17,10,201998392,240000000,0.8416599666666666,True
17,11,202354307,240000000,0.8431429458333334,True
17,12,202969015,240000000,0.8457042291666667,True
17,13,202293112,240000000,0.8428879666666667,True
