id_zona,p_k (entero óptimo),A_k(P_i),U_k (entero óptimo),dia
372,1001515.2,-15222.13104,0.0,25
1990,1000891.9999999999,-15212.658399999998,0.0,25
685,1000662.3999999999,-15209.168479999998,0.0,25
206,1000399.9999999999,-15205.179999999998,0.0,25
600,999711.2,-15194.71024,0.0,25
1791,999055.2,-15184.73904,0.0,25
20,998595.9999999999,-15177.759199999999,0.0,25
1881,998530.3999999999,-15176.762079999999,0.0,25
2041,997972.7999999999,-15168.286559999999,0.0,25
1909,997841.5999999999,-15166.292319999999,0.0,25
821,997382.3999999999,-15159.312479999999,0.0,25
2061,997251.2,-15157.31824,0.0,25
69,997152.7999999999,-15155.822559999999,0.0,25
199,996824.7999999999,-15150.836959999999,0.0,25
1133,996726.3999999999,-15149.341279999999,0.0,25
1728,995709.5999999999,-15133.885919999999,0.0,25
1315,994791.2,-15119.926239999999,0.0,25
118,994659.9999999999,-15117.931999999999,0.0,25
692,994594.3999999999,-15116.934879999999,0.0,25
1238,994495.9999999999,-15115.439199999999,0.0,25
1114,994135.2,-15109.955039999999,0.0,25
1695,993872.7999999999,-15105.966559999999,0.0,25
1022,993675.9999999999,-15102.975199999999,0.0,25
1605,993675.9999999999,-15102.975199999999,0.0,25
544,993511.9999999999,-15100.482399999999,0.0,25
1284,993511.9999999999,-15100.482399999999,0.0,25
916,993085.5999999999,-15094.001119999999,0.0,25
1933,992724.7999999999,-15088.516959999999,0.0,25
1368,992396.7999999999,-15083.531359999999,0.0,25
344,992265.5999999999,-15081.537119999999,0.0,25
3,992134.3999999999,-15079.542879999999,0.0,25
114,991871.9999999999,-15075.554399999999,0.0,25
677,991642.3999999999,-15072.06448,0.0,25
84,991543.9999999999,-15070.5688,0.0,25
1920,991347.2,-15067.57744,0.0,25
1686,991183.2,-15065.08464,0.0,25
79,990559.9999999999,-15055.612,0.0,25
252,990330.3999999999,-15052.12208,0.0,25
2081,990231.9999999999,-15050.6264,0.0,25
1450,989411.9999999999,-15038.1624,0.0,25
1205,989215.2,-15035.17104,0.0,25
260,989018.3999999999,-15032.17968,0.0,25
464,988493.5999999999,-15024.202719999997,0.0,25
1757,988395.2,-15022.70704,0.0,25
444,988231.2,-15020.21424,0.0,25
659,987739.2,-15012.73584,0.0,25
1289,986853.5999999999,-14999.274719999998,0.0,25
1716,986820.7999999999,-14998.77616,0.0,25
1440,986656.7999999999,-14996.28336,0.0,25
922,986361.5999999999,-14991.796319999998,0.0,25
1539,986066.3999999999,-14987.30928,0.0,25
307,985869.5999999999,-14984.317919999998,0.0,25
1548,985344.7999999999,-14976.34096,0.0,25
1748,985180.7999999999,-14973.84816,0.0,25
1847,985115.2,-14972.85104,0.0,25
1239,983967.2,-14955.40144,0.0,25
1640,983376.7999999999,-14946.42736,0.0,25
1043,982819.2,-14937.95184,0.0,25
1534,982786.3999999999,-14937.45328,0.0,25
1003,982720.7999999999,-14936.45616,0.0,25
909,982589.5999999999,-14934.461919999998,0.0,25
1281,982458.3999999999,-14932.46768,0.0,25
1438,982392.7999999999,-14931.47056,0.0,25
136,981343.2,-14915.51664,0.0,25
1247,981277.5999999999,-14914.519519999998,0.0,25
1014,980195.2,-14898.06704,0.0,25
423,980031.2,-14895.57424,0.0,25
283,979834.3999999999,-14892.582879999998,0.0,25
1098,979604.7999999999,-14889.09296,0.0,25
547,979342.3999999999,-14885.104479999998,0.0,25
1352,979309.5999999999,-14884.605919999998,0.0,25
179,978915.9999999999,-14878.623199999998,0.0,25
1860,978194.3999999999,-14867.654879999998,0.0,25
1967,978128.7999999999,-14866.65776,0.0,25
960,977636.7999999999,-14859.17936,0.0,25
362,977603.9999999999,-14858.680799999998,0.0,25
451,977538.3999999999,-14857.683679999998,0.0,25
964,977407.2,-14855.68944,0.0,25
174,977374.3999999999,-14855.190879999998,0.0,25
518,975340.7999999999,-14824.280159999998,0.0,25
1169,974323.9999999999,-14808.824799999999,0.0,25
1426,974258.3999999999,-14807.827679999999,0.0,25
1973,974225.5999999999,-14807.329119999999,0.0,25
1838,974127.2,-14805.83344,0.0,25
645,974061.5999999999,-14804.836319999999,0.0,25
1834,973995.9999999999,-14803.839199999999,0.0,25
1249,973307.2,-14793.36944,0.0,25
1029,973110.3999999999,-14790.378079999999,0.0,25
14,972815.2,-14785.89104,0.0,25
824,972487.2,-14780.90544,0.0,25
1501,972191.9999999999,-14776.418399999999,0.0,25
251,971765.5999999999,-14769.937119999999,0.0,25
1956,971568.7999999999,-14766.945759999999,0.0,25
585,971109.5999999999,-14759.965919999999,0.0,25
641,970912.7999999999,-14756.974559999999,0.0,25
1419,970617.5999999999,-14752.487519999999,0.0,25
373,970617.5999999999,-14752.487519999999,0.0,25
932,970551.9999999999,-14751.490399999999,0.0,25
140,970387.9999999999,-14748.997599999999,0.0,25
988,970355.2,-14748.499039999999,0.0,25
1620,970322.3999999999,-14748.000479999999,0.0,25
793,969436.7999999999,-14734.539359999999,0.0,25
198,969207.2,-14731.049439999999,0.0,25
239,969141.5999999999,-14730.052319999999,0.0,25
591,968288.7999999999,-14717.089759999999,0.0,25
1051,967435.9999999999,-14704.127199999999,0.0,25
841,967173.5999999999,-14700.138719999999,0.0,25
1758,966911.2,-14696.150239999999,0.0,25
195,966517.5999999999,-14690.167519999999,0.0,25
1430,966222.3999999999,-14685.680479999999,0.0,25
1295,965828.7999999999,-14679.69776,0.0,25
1470,965599.2,-14676.20784,0.0,25
318,965139.9999999999,-14669.228,0.0,25
1406,965139.9999999999,-14669.228,0.0,25
1569,964811.9999999999,-14664.2424,0.0,25
563,964451.2,-14658.75824,0.0,25
885,963959.2,-14651.27984,0.0,25
150,963795.2,-14648.78704,0.0,25
1556,963762.3999999999,-14648.28848,0.0,25
876,963237.5999999999,-14640.311519999997,0.0,25
1634,963171.9999999999,-14639.3144,0.0,25
1888,962712.7999999999,-14632.33456,0.0,25
1331,962155.2,-14623.85904,0.0,25
1033,961564.7999999999,-14614.88496,0.0,25
349,960974.3999999999,-14605.91088,0.0,25
92,960646.3999999999,-14600.92528,0.0,25
2054,960285.5999999999,-14595.441119999998,0.0,25
524,959859.2,-14588.95984,0.0,25
1495,959859.2,-14588.95984,0.0,25
1819,959695.2,-14586.46704,0.0,25
1511,959695.2,-14586.46704,0.0,25
1685,959367.2,-14581.48144,0.0,25
1039,958940.7999999999,-14575.00016,0.0,25
1946,958350.3999999999,-14566.02608,0.0,25
1925,958251.9999999999,-14564.530399999998,0.0,25
274,958120.7999999999,-14562.53616,0.0,25
1483,957891.2,-14559.04624,0.0,25
1985,957792.7999999999,-14557.55056,0.0,25
1642,957464.7999999999,-14552.56496,0.0,25
533,957399.2,-14551.56784,0.0,25
1683,957005.5999999999,-14545.585119999998,0.0,25
867,957005.5999999999,-14545.585119999998,0.0,25
2,956316.7999999999,-14535.11536,0.0,25
264,955529.5999999999,-14523.149919999998,0.0,25
496,955201.5999999999,-14518.164319999998,0.0,25
1303,955201.5999999999,-14518.164319999998,0.0,25
480,954020.7999999999,-14500.21616,0.0,25
1619,954020.7999999999,-14500.21616,0.0,25
2072,953266.3999999999,-14488.749279999998,0.0,25
1629,952839.9999999999,-14482.267999999998,0.0,25
1710,951888.7999999999,-14467.80976,0.0,25
1911,951560.7999999999,-14462.82416,0.0,25
542,951495.2,-14461.82704,0.0,25
609,951462.3999999999,-14461.328479999998,0.0,25
1693,951429.5999999999,-14460.829919999998,0.0,25
1520,951331.2,-14459.33424,0.0,25
1030,951035.9999999999,-14454.847199999998,0.0,25
1339,950937.5999999999,-14453.351519999998,0.0,25
1046,950773.5999999999,-14450.858719999998,0.0,25
1381,949723.9999999999,-14434.904799999998,0.0,25
837,949494.3999999999,-14431.414879999998,0.0,25
173,949002.3999999999,-14423.936479999998,0.0,25
1952,948674.3999999999,-14418.950879999999,0.0,25
1168,947821.5999999999,-14405.988319999999,0.0,25
1706,947493.5999999999,-14401.002719999999,0.0,25
256,947427.9999999999,-14400.005599999999,0.0,25
65,947132.7999999999,-14395.518559999999,0.0,25
807,946804.7999999999,-14390.532959999999,0.0,25
1929,946214.3999999999,-14381.558879999999,0.0,25
839,946181.5999999999,-14381.060319999999,0.0,25
744,946017.5999999999,-14378.567519999999,0.0,25
560,944771.2,-14359.622239999999,0.0,25
1720,944541.5999999999,-14356.132319999999,0.0,25
1987,944279.2,-14352.143839999999,0.0,25
844,943951.2,-14347.158239999999,0.0,25
1570,943393.5999999999,-14338.682719999999,0.0,25
1864,943295.2,-14337.187039999999,0.0,25
2036,942409.5999999999,-14323.725919999999,0.0,25
360,941458.3999999999,-14309.267679999999,0.0,25
1519,941425.5999999999,-14308.769119999999,0.0,25
1397,940671.2,-14297.302239999999,0.0,25
164,939818.3999999999,-14284.33968,0.0,25
906,938637.6,-14266.39152,0.0,25
1623,938506.3999999999,-14264.39728,0.0,25
639,938407.9999999999,-14262.9016,0.0,25
1211,937522.3999999999,-14249.44048,0.0,25
273,937259.9999999999,-14245.452,0.0,25
2042,936702.3999999999,-14236.97648,0.0,25
1870,936144.7999999999,-14228.50096,0.0,25
2045,936079.2,-14227.50384,0.0,25
935,935587.2,-14220.02544,0.0,25
322,935488.7999999999,-14218.52976,0.0,25
1261,935160.7999999999,-14213.54416,0.0,25
606,934832.7999999999,-14208.55856,0.0,25
511,934471.9999999999,-14203.074399999998,0.0,25
689,934340.7999999999,-14201.08016,0.0,25
399,934143.9999999999,-14198.088799999998,0.0,25
1312,934111.2,-14197.59024,0.0,25
587,933159.9999999999,-14183.131999999998,0.0,25
1118,932536.7999999999,-14173.65936,0.0,25
822,932307.2,-14170.16944,0.0,25
611,932044.7999999999,-14166.18096,0.0,25
931,931979.2,-14165.18384,0.0,25
166,931585.6,-14159.20112,0.0,25
185,930535.9999999999,-14143.247199999998,0.0,25
1207,929879.9999999999,-14133.275999999998,0.0,25
1957,929847.2,-14132.77744,0.0,25
1293,929387.9999999999,-14125.797599999998,0.0,25
534,929125.6,-14121.80912,0.0,25
2085,928600.7999999999,-14113.83216,0.0,25
915,928535.2,-14112.83504,0.0,25
1636,927879.2,-14102.86384,0.0,25
1856,927649.6,-14099.37392,0.0,25
531,927616.7999999999,-14098.87536,0.0,25
1466,926698.3999999999,-14084.915679999998,0.0,25
1349,926534.3999999999,-14082.422879999998,0.0,25
498,926009.6,-14074.44592,0.0,25
1325,925747.2,-14070.45744,0.0,25
1479,925123.9999999999,-14060.984799999998,0.0,25
190,924861.6,-14056.99632,0.0,25
1577,924566.3999999999,-14052.509279999998,0.0,25
325,923811.9999999999,-14041.042399999998,0.0,25
1223,923451.2,-14035.55824,0.0,25
1574,923319.9999999999,-14033.563999999998,0.0,25
1639,923319.9999999999,-14033.563999999998,0.0,25
2064,923287.2,-14033.06544,0.0,25
631,922434.3999999999,-14020.102879999999,0.0,25
1253,922368.7999999999,-14019.105759999999,0.0,25
1778,922335.9999999999,-14018.607199999999,0.0,25
674,922073.6,-14014.61872,0.0,25
980,922040.7999999999,-14014.120159999999,0.0,25
1866,921975.2,-14013.12304,0.0,25
1880,921647.2,-14008.13744,0.0,25
1711,921155.2,-14000.65904,0.0,25
1836,921122.3999999999,-14000.160479999999,0.0,25
1553,921023.9999999999,-13998.664799999999,0.0,25
903,920728.7999999999,-13994.177759999999,0.0,25
1155,919810.3999999999,-13980.218079999999,0.0,25
559,919482.3999999999,-13975.232479999999,0.0,25
1626,919318.3999999999,-13972.739679999999,0.0,25
447,918793.6,-13964.76272,0.0,25
1254,918629.6,-13962.26992,0.0,25
376,918531.2,-13960.774239999999,0.0,25
50,918498.3999999999,-13960.275679999999,0.0,25
1743,918235.9999999999,-13956.287199999999,0.0,25
160,918170.3999999999,-13955.290079999999,0.0,25
706,917579.9999999999,-13946.315999999999,0.0,25
1137,917284.7999999999,-13941.828959999999,0.0,25
1491,916202.3999999999,-13925.376479999999,0.0,25
1704,915841.6,-13919.89232,0.0,25
2007,915611.9999999999,-13916.402399999999,0.0,25
1332,914562.3999999999,-13900.44848,0.0,25
1490,914103.2,-13893.46864,0.0,25
197,913709.6,-13887.48592,0.0,25
1492,913086.3999999999,-13878.01328,0.0,25
1418,912659.9999999999,-13871.532,0.0,25
1112,911610.3999999999,-13855.57808,0.0,25
612,911380.7999999999,-13852.08816,0.0,25
1573,911380.7999999999,-13852.08816,0.0,25
1536,910790.3999999999,-13843.11408,0.0,25
1266,910626.3999999999,-13840.62128,0.0,25
30,910495.2,-13838.62704,0.0,25
1599,909707.9999999999,-13826.6616,0.0,25
2019,909445.6,-13822.67312,0.0,25
1524,909084.7999999999,-13817.18896,0.0,25
937,908527.2,-13808.71344,0.0,25
1844,908494.3999999999,-13808.21488,0.0,25
1905,908494.3999999999,-13808.21488,0.0,25
404,908264.7999999999,-13804.72496,0.0,25
545,908166.3999999999,-13803.22928,0.0,25
1060,907608.7999999999,-13794.75376,0.0,25
1999,907575.9999999999,-13794.255199999998,0.0,25
920,907313.6,-13790.26672,0.0,25
1071,906755.9999999999,-13781.791199999998,0.0,25
1182,906690.3999999999,-13780.79408,0.0,25
1688,905968.7999999999,-13769.82576,0.0,25
116,905935.9999999999,-13769.327199999998,0.0,25
1087,905476.7999999999,-13762.34736,0.0,25
1031,904984.7999999999,-13754.86896,0.0,25
193,903738.3999999999,-13735.923679999998,0.0,25
1135,903738.3999999999,-13735.923679999998,0.0,25
1812,903705.6,-13735.42512,0.0,25
1275,903541.6,-13732.93232,0.0,25
1975,903147.9999999999,-13726.949599999998,0.0,25
643,902983.9999999999,-13724.456799999998,0.0,25
2001,902491.9999999999,-13716.978399999998,0.0,25
73,902196.7999999999,-13712.49136,0.0,25
1320,901507.9999999999,-13702.021599999998,0.0,25
1310,901376.7999999999,-13700.02736,0.0,25
1530,901048.7999999999,-13695.04176,0.0,25
765,900753.6,-13690.55472,0.0,25
472,899769.6,-13675.59792,0.0,25
1274,899408.7999999999,-13670.11376,0.0,25
993,899375.9999999999,-13669.615199999998,0.0,25
87,899277.6,-13668.11952,0.0,25
1643,898949.6,-13663.13392,0.0,25
1317,898883.9999999999,-13662.136799999998,0.0,25
1474,898654.3999999999,-13658.646879999998,0.0,25
271,898523.2,-13656.65264,0.0,25
1785,898424.7999999999,-13655.156959999998,0.0,25
589,898063.9999999999,-13649.672799999998,0.0,25
1576,897899.9999999999,-13647.179999999998,0.0,25
1646,897407.9999999999,-13639.701599999999,0.0,25
168,896948.7999999999,-13632.721759999999,0.0,25
715,896128.7999999999,-13620.257759999999,0.0,25
1660,895964.7999999999,-13617.764959999999,0.0,25
865,895472.7999999999,-13610.286559999999,0.0,25
1196,895341.6,-13608.29232,0.0,25
1489,895177.6,-13605.79952,0.0,25
1767,894783.9999999999,-13599.816799999999,0.0,25
247,894619.9999999999,-13597.323999999999,0.0,25
95,893865.6,-13585.85712,0.0,25
2069,893537.6,-13580.87152,0.0,25
52,893275.2,-13576.883039999999,0.0,25
1764,892914.3999999999,-13571.398879999999,0.0,25
2016,892783.2,-13569.404639999999,0.0,25
1747,892258.3999999999,-13561.427679999999,0.0,25
1054,892225.6,-13560.92912,0.0,25
1655,891930.3999999999,-13556.442079999999,0.0,25
703,891766.3999999999,-13553.949279999999,0.0,25
1403,891733.6,-13553.45072,0.0,25
974,891471.2,-13549.462239999999,0.0,25
690,890913.6,-13540.98672,0.0,25
1892,890519.9999999999,-13535.003999999999,0.0,25
826,890159.2,-13529.519839999999,0.0,25
1798,889798.3999999999,-13524.035679999999,0.0,25
522,889699.9999999999,-13522.539999999999,0.0,25
1593,889109.6,-13513.56592,0.0,25
2075,889011.2,-13512.07024,0.0,25
6,888879.9999999999,-13510.076,0.0,25
297,888715.9999999999,-13507.5832,0.0,25
1996,888191.2,-13499.60624,0.0,25
286,888125.6,-13498.60912,0.0,25
1340,888059.9999999999,-13497.612,0.0,25
382,887633.6,-13491.13072,0.0,25
1443,887535.2,-13489.63504,0.0,25
1404,887436.7999999999,-13488.13936,0.0,25
387,887239.9999999999,-13485.148,0.0,25
1245,884943.9999999999,-13450.2488,0.0,25
1217,884812.7999999999,-13448.25456,0.0,25
936,884123.9999999999,-13437.7848,0.0,25
742,882910.3999999999,-13419.33808,0.0,25
96,882647.9999999999,-13415.349599999998,0.0,25
567,881991.9999999999,-13405.378399999998,0.0,25
1537,881827.9999999999,-13402.885599999998,0.0,25
70,881598.3999999999,-13399.39568,0.0,25
586,880384.7999999999,-13380.94896,0.0,25
1557,880286.3999999999,-13379.45328,0.0,25
951,880253.6,-13378.95472,0.0,25
1142,880187.9999999999,-13377.957599999998,0.0,25
319,879433.6,-13366.49072,0.0,25
1910,879138.3999999999,-13362.00368,0.0,25
697,878908.7999999999,-13358.51376,0.0,25
1625,878252.7999999999,-13348.54256,0.0,25
800,877760.7999999999,-13341.06416,0.0,25
427,875989.6,-13314.14192,0.0,25
1032,875595.9999999999,-13308.159199999998,0.0,25
773,875497.6,-13306.66352,0.0,25
1690,875464.7999999999,-13306.16496,0.0,25
132,875136.7999999999,-13301.17936,0.0,25
1727,874775.9999999999,-13295.695199999998,0.0,25
565,874743.2,-13295.19664,0.0,25
455,873004.7999999999,-13268.772959999998,0.0,25
365,872939.2,-13267.77584,0.0,25
1186,872742.3999999999,-13264.784479999998,0.0,25
1298,872447.2,-13260.29744,0.0,25
342,872381.6,-13259.30032,0.0,25
1603,872250.3999999999,-13257.306079999998,0.0,25
466,872217.6,-13256.80752,0.0,25
333,871955.2,-13252.81904,0.0,25
1768,871463.2,-13245.34064,0.0,25
694,870085.6,-13224.40112,0.0,25
767,870019.9999999999,-13223.403999999999,0.0,25
317,870019.9999999999,-13223.403999999999,0.0,25
1612,870019.9999999999,-13223.403999999999,0.0,25
1163,868478.3999999999,-13199.971679999999,0.0,25
878,868051.9999999999,-13193.490399999999,0.0,25
1013,867789.6,-13189.50192,0.0,25
1854,867527.2,-13185.513439999999,0.0,25
1721,867461.6,-13184.51632,0.0,25
676,867330.3999999999,-13182.522079999999,0.0,25
1549,867231.9999999999,-13181.026399999999,0.0,25
731,866444.7999999999,-13169.060959999999,0.0,25
35,864837.6,-13144.63152,0.0,25
1208,864148.7999999999,-13134.161759999999,0.0,25
1178,864050.3999999999,-13132.666079999999,0.0,25
2002,863492.7999999999,-13124.19056,0.0,25
1898,863394.3999999999,-13122.69488,0.0,25
476,863295.9999999999,-13121.1992,0.0,25
1299,863099.2,-13118.20784,0.0,25
1648,862279.2,-13105.74384,0.0,25
1575,861918.3999999999,-13100.25968,0.0,25
1762,861918.3999999999,-13100.25968,0.0,25
739,861491.9999999999,-13093.7784,0.0,25
1152,861065.6,-13087.29712,0.0,25
1746,860967.2,-13085.80144,0.0,25
872,860278.3999999999,-13075.33168,0.0,25
1858,859753.6,-13067.35472,0.0,25
1564,859261.6,-13059.87632,0.0,25
1610,858966.3999999999,-13055.38928,0.0,25
827,858671.2,-13050.90224,0.0,25
242,858474.3999999999,-13047.91088,0.0,25
2026,857785.6,-13037.44112,0.0,25
16,856998.3999999999,-13025.47568,0.0,25
2009,856965.6,-13024.97712,0.0,25
1874,856834.3999999999,-13022.98288,0.0,25
2067,856768.7999999999,-13021.98576,0.0,25
1319,856670.3999999999,-13020.49008,0.0,25
497,856440.7999999999,-13017.00016,0.0,25
172,856375.2,-13016.00304,0.0,25
1272,855686.3999999999,-13005.53328,0.0,25
