,id_producto,volumen
738,739,34
739,740,44
740,741,108
741,742,128
742,743,129
743,744,111
744,745,87
745,746,101
746,747,34
747,748,196
748,749,116
749,750,132
750,751,176
751,752,95
752,753,103
753,754,48
754,755,63
755,756,135
756,757,104
757,758,112
758,759,110
759,760,163
760,761,133
761,762,172
762,763,83
763,764,67
764,765,114
765,766,72
766,767,174
767,768,130
768,769,125
769,770,56
770,771,136
771,772,178
772,773,133
773,774,134
774,775,55
775,776,133
776,777,47
777,778,122
778,779,203
779,780,89
780,781,45
781,782,78
782,783,120
783,784,93
784,785,171
785,786,111
786,787,106
787,788,126
788,789,188
789,790,53
790,791,32
791,792,207
792,793,80
793,794,91
794,795,102
795,796,141
796,797,117
797,798,108
798,799,112
799,800,125
800,801,195
801,802,29
802,803,60
803,804,110
804,805,73
805,806,86
806,807,103
807,808,136
808,809,52
809,810,128
810,811,101
811,812,64
812,813,98
813,814,22
814,815,92
815,816,157
816,817,72
817,818,117
818,819,78
819,820,101
820,821,113
821,822,65
822,823,155
823,824,76
824,825,138
825,826,63
826,827,99
827,828,106
828,829,93
829,830,96
830,831,62
831,832,67
832,833,66
833,834,93
834,835,105
835,836,131
836,837,200
837,838,101
838,839,141
839,840,123
840,841,40
841,842,134
842,843,167
843,844,152
844,845,99
845,846,51
846,847,60
847,848,32
848,849,87
849,850,69
850,851,148
851,852,111
852,853,66
853,854,110
854,855,121
855,856,5
856,857,190
857,858,66
858,859,87
859,860,89
860,861,128
861,862,80
862,863,3
863,864,135
864,865,126
865,866,115
866,867,115
867,868,122
868,869,141
869,870,71
870,871,73
871,872,92
872,873,117
873,874,64
874,875,48
875,876,74
876,877,103
877,878,29
878,879,137
879,880,192
880,881,80
881,882,141
882,883,95
883,884,109
884,885,142
885,886,79
886,887,82
887,888,60
888,889,122
889,890,73
890,891,125
891,892,110
892,893,96
893,894,107
894,895,117
895,896,57
896,897,154
897,898,123
898,899,77
899,900,121
900,901,137
901,902,121
902,903,42
903,904,67
904,905,24
905,906,21
906,907,140
907,908,53
908,909,56
909,910,143
910,911,65
911,912,115
912,913,41
913,914,77
914,915,115
915,916,97
916,917,58
917,918,123
918,919,26
919,920,64
920,921,174
921,922,48
922,923,82
923,924,68
924,925,65
925,926,82
926,927,127
927,928,109
928,929,51
929,930,169
930,931,63
931,932,163
932,933,82
933,934,44
934,935,94
935,936,159
936,937,86
937,938,128
938,939,58
939,940,32
940,941,21
941,942,157
942,943,80
943,944,89
944,945,55
945,946,27
946,947,127
947,948,61
948,949,123
949,950,66
950,951,104
951,952,5
952,953,90
953,954,74
954,955,14
955,956,91
956,957,75
957,958,99
958,959,60
959,960,78
960,961,83
961,962,98
962,963,51
963,964,166
964,965,128
965,966,92
966,967,30
967,968,56
968,969,33
969,970,134
970,971,178
971,972,140
972,973,54
973,974,31
974,975,105
975,976,119
976,977,28
977,978,148
978,979,144
979,980,78
980,981,42
981,982,135
982,983,168
983,984,76
984,985,141
985,986,86
986,987,96
987,988,117
988,989,76
989,990,66
990,991,119
991,992,78
992,993,137
993,994,100
994,995,13
995,996,156
996,997,113
997,998,90
998,999,73
999,1000,124
1000,1001,34
1001,1002,63
1002,1003,111
1003,1004,182
1004,1005,145
1005,1006,76
1006,1007,119
1007,1008,125
1008,1009,35
1009,1010,174
1010,1011,108
1011,1012,74
1012,1013,157
1013,1014,94
